name,email,gender,status
Shashi Khatri,[email],male,0
Anal Nehru,[email],female,1
Mukesh Banerjee DVM,[email],female,1
Gauraang Chopra,[email],male,0
Pran Adiga,[email],male,0
Shankar Arora,[email],female,1
Pres. Bandhu Pandey,[email],male,1
Bhudev Khanna,[email],male,1
Arindam Khanna MD,[email],male,0
Amb. Aruna Menon,[email],female,1
